movieID,Date of Review,User,Usefulness Vote,Total Votes,User's Rating out of 10,Review Title,Review
Bucky is a super soldier in the same vein as the Capt. And should have been his first choice for a successor...13) did Captain America just ignore world events for the last century while he hid with Peggy? (& what did he do after she died... Surely she can't live as long as he... Wouldn't he simply come back to the 'present' having enjoyed a full and loving life, and not yet as old as he became?) ... The Production team might wish to rewatch Highlander...ðŸ˜‹He never got the itch to help the 'current' Captain America fight injustice? He resisted the urge to pass on information that might help the avengers as he had lived through all the events before? (I know, I know... Can't/shouldn't change history... But how could he resist, for someone like him who loves to lecture and lead?)14) the biggest plot hole of all and the one that buried the movie for me... is...The Thanos that was in the battle came from before the previous movie right? (Infinity war)...If Tony Stark kills Thanos in this movie... That means none of the previous movie plot could have happened... Nobody was ""killed off"" (not even Loki...)... Nobody lost/gained 5 years of their lives... Thor didn't need to get fat, none of this movie should even get started...That's the devil when idiot film makers dabble with time travel in a non-time-travel movie... Adding this means they can't take care of the details properly...The above are just the main plot annoyances... And there and many other smaller ones which prevented a truly epic movie experience...3 hours is a long movie and much of it unnecessary if they tightened the plot to make more sense...So, while the movie is good...I wouldn't selectively watch it again... Which to me is the benchmark of a great movie.I'm torn in giving a rating... I want to give 7 based on the scale of the production and emotional ties it has on me from all the previous Marvel movies...But the constant I'm jolted with throughout the film killed much of my buzz and for that I want to give it a 2... Sto be fair... it'll get a 4 overall to balance both sides..."
4,28-Apr-19,YourAverageReviewer,230,413,1,Way too many fanboys overlooking glaring issues,"I'd give this movie a 6/10 at best - it's a mindless action movie trying to be more and people seeing it as more.There's amazing CGI, and when you throw in countless superheros any cliche makes your ""hair stand up"". But for me, this entire film revolved around one-liner comedy in place of character development, and what it's known for best... mindless action.The action doesn't even have to make sense, like Thanos magically 1v5'ing with no infinity stones when in the previous film had issues 1v1'ing with stones. The entire movie is ""hype"" revolving around a ridiculous time ""heist"". They even made jokes about how stupid the idea is, and in 30 seconds Iron Man figures it out.This entire movies is cliches, re-used tropes, and one-liners used by familiar actors and amazing CGI. If that's all it takes to be great, good for you!"
4,1-Aug-19,phoenixinvictus,77,135,3,Was it just me or did Dr Strange give us the finger towards the end?,"Whaaaat? Time travel? Really? No way I saw 'this' coming... Except, I did. Oh no, Ironman and Black Widow are dead. Boohoo! Except nobody ever DIES in these movies (like the Red Skull-cough cough). They'll be brought back by some sort cloning technology or with some weird voodoo magic (...or time travel). It worked for Deadpool after all. The avengers literally couldn't go on any further. I mean the violence kind of escalated when they destroyed a city, then a small country, then a planet and finally the entire universe! You can't trump that! Although... Buffy the vampire slayer did save the multiverse. Was it just me or did Dr Strange gave the audience the literal finger towards the end? He did but this movie is PG13 so it wasn't that finger. Like everyone else who has a modicum of intelligence I too thought Thanos's motive was moronic as well as it was dumb. Try to follow my reasoning. He snaps his fingers and half the Universe's population is gone. What are the survivors going to do? Hmmm? The most logical thing is they will just breed again and then we're back to square one. We can't just assume that all species have the same gestation period as humans do. An elephant for instance has the gestation period of about 22 months, a whale about 16 months, a horse about 12 months, and cat and dogs about 58 DAYS... What about rabbits and rats? Oh about 22 days. My point is some species will repopulate their losses in a matter of days depending on how advanced their technology is or how fertile they are (we have no idea how aliens do their funny business and we don't want to know-just saying). So wiping out half the population isn't going to solve anything, quite the contrary. Humans would take about thirty to forty years to repopulate. In the meantime, you're going to have chaos and destruction following when people are suddenly disappearing when cars are suddenly crashing, planes are falling from the skies and nuclear reactors are going off or when nuclear silos are suddenly unguarded. All this would require more resources to be used to contain the chaos that would follow. Earth is tiny and we have limited resources, but the Universe has UNLIMITED resources! The Universe is very huge, LIKE HUMONGOUS HUGE! Any species that has mastered space technology can simply colonise an asteroid or planet and mine the heck out of it. Now, Thanos has a magic gauntlet which theoretically can give him whatever his giant heart desires. Even Thanos eventually acknowledges that his original plan is dumb and decides to recreate the Universe. Now THAT should have been his original plan. That I could understand. The Avengers used time travel to fix their problems... (Sigh-this is literally the laziest writing ever). The first time he snapped his fingers and kills half the Universe's population he becomes a gardener... A gardener! That is his endgame? Pointless genocide: check! Now I will go to my cucumber and tomato paradise: check! I wonder if Dr. Strange saw this in every one of his 14,000,605 outcomes and lost his mind. Did Dr Strange get so frustrated with all those versions ending up with Thanos gardening that he just gave up and gave him the stone? Why didn't Thanos dedicate himself to botany instead of being a warlord? I bet that by 14,000,606 it was the first time that it didn't end up with Thanos ending up in his cucumber and tomato paradise. So Ironman died because of some vegetables. That one version that Dr Strange wanted. Now let's talk about a geriatric Captain America (how did the writers come up this). Captain America goes back in time to be with the love of his life... How charming! Except that it isn't. He is a superhero with powers and knowledge of the future and the cold war and other really important stuff. Is he going to sit back while Hydra takes over SHIELD and destroys the very America he loves so much? What about Bucky who is being used as the Winter Soldier? I don't know about you but the Cap I know wouldn't just stand by and do nothing for 70 years. Hundreds of millions of dollars spent and twenty plus movies made just so Captain America could end up in a retirement home? No! Just no..."
5,22-Aug-19,dussaultjulien,144,266,-1,"The Russo brothers and Marvel outdid themselves with this one, if you thought Infinity Wars was the worst superhero movie, or that Captain Marvel was pretty bad this is much w","This is the worst superhero movie that I've ever seen since Avengers Infinity Wars, Captain Marvel and the reboot of Fantastic Four. All of those movies are masterpieces compared to this heaping pile of trash.The only good thing that has come out of this movie is the memes. The pacing is agonizingly slow, the story honestly doesn't make much sense at all. The fact that the Russo Brothers and Kevin Feige himself have to spoon feed you how brilliant and amazing this movie is goes to show how.bad it truly is.The characters that we all once knew and loved have now become boring, robotic sleeves to Disney. They are just there for a paycheck at this point, and boy did they get a huge one for some lackluster, boring and honestly some of the worst performances I've seen on screen in my 24 years.Get ready to see Robert Downey jr. Acts like he is in a high school play with his children, the only genuine father figure that actually seems real is Jeremy Renner in this film, otherwise it is ridiculously boring, full of potholes, and it's just a giant flashback and re-use of old footage that honestly gave them material that they should have used differently.I'd like to say that we as Marvel fan's have been strapped in a chair. We can't move, the room is dark, and then Kevin Feige and The Russo Brothers turn on the blinding lights and all walk in with spoons in their hands. They then proceed to, one by one, spoom feed us things like ""This movie is a masterpiece."" ""The reason why that didn't make sense is because we forgot to put it in."" "" We're so talented. Please waste your money on our talentless, bland films that we only make to make toys, merch and statues that people pay thousands of dollars for."" "" We haven't completely checked out and are desperate for new talent."" As you slowly lose conscience and black out.If you're looking to be in pain, by all means go and see this movie in the theater, but if you'd like to skip the boring Parts like I did, rent it on DVD. It's not worth buying nor is it worth watching more than once as some people have. To those people, I pray that your brain's get better >Â¤<"
5,30-Jul-19,dussaultjulien,115,210,1,Why?,"I hate how people are saying that this movie is epic, and that all the movies that preceded it were epic as well. There have only been a handful of Marvel movies that have actually been good, and this is not one of them.Marvel, like The Simpsons, has run out of ideas and is now running off of a therom. If it has the word marvel in it, then it will sell. The story does not matter only the name, and it's finally starting to show, as it has for The Simpsons for years now. And the announcement of new movies is now no longer exciting for me.Marvel honestly needs to take a step back and take their time in producing movies, as well as shows now too, like some of their most fantastic movies and shows, like the original Iron Man, Guardians of the Galaxy, Ant-Man, and even the Netflix Daredevil, which was surprisingly good and did a great job portraying the character. What the executives at Marvel don't seem to understand is that they in fact are not Epic, they're just putting trash out and unfortunately the masses are gobbling it up. Things become like goats, they'll eat anything that you put in front of them.End game is one of the most unimpressive movies I've seen in a very long time. I cannot believe that I wasted almost four hours of my life watching this horrible, sad excuse for a superhero movie, if you could even call it that. The only great thing about the past few Marvel movies is the memes that have come out of it. The Russo Brothers Legacy will be the memes that were made from their movies, not the story itself nor the movies. Just because you have the lucasfilm lighting, as well as the CGI company behind you does not make you amazing. What makes anything amazing, story-wise is a good story. End game doesn't even have that! They paid Robert Downey jr. 75 million dollars for the only good scene in the entire film, and it only lasts a couple of seconds. What a waste of money.For the love of God stop going to see Marvel movies and teach them a lesson to stop making horrible movies they aren't even superhero movies anymore. Stan Lee is gone, even when he was alive he didn't stop these terrible movies from being made, because he believed in Marvel and that it could change the world. In the beginning it did, with the Tobey Maguire Spider-Man's, Iron Man, and all of these amazing Marvel films that were actually well done and good. Stan Lee near the end, just produced these films because that's all that he knew to do. He inherently trusted these people to make great movies, and honestly they failed him and failed the original image of Marvel. Only the comics have stayed true, and even then they've come to PC for my liking, and it's so sad. Marvel won't be getting any more of my money. Hopefully you won't be giving any of yours to them anymore either. I am tired"
6,30-Apr-19,RIK-22,166,309,1,"Shallow, dull, boring, unemotional, rubbish","Warning spoilers a plenty.I thought it was utter rubbish, complete drivel. Nearly everything was off and wrong about this bore-fest.Almost nothing happened. It was so boring. Virtually the entire first 90 minutes could have been trimmed to about 15 mins.Pacing was terrible, it lost all momentum at times and was tedious.
The feel of the film, was all over the place, jumping from very dumb childish comedy to attempted serious drama and then to social commentary. It didn't natural have a core or flow to the film.So many stupid, misplaced scenes, such as the ""girl power"" nonsense, so contrived.Massive plot holes. I know Time Travel is a very difficult subject to tackle, but this made little sense. Either you cannot change the past or you can? This sometimes does and other times doesn't. If you steal the Stones then try to put them back. In theory they haven't been stolen, as you can't change the past, therefore, how can you put them back? How on earth did Captain America manage to put the Stones back and Thor's hammer and presumably the Green girl? They erased Thanos and the Robot girl in same timeline as well and that didn't effect anything?Apparently you can't kill a baby Thanos, but you can kill a slightly younger adult version of Thanos when he comes to the future that is okay.How did Capt A, put the Stones back at the exact time they left, without interfering with the original operation to retrieve them or changing the past anyway.The cringe worthy comedy was awful. There was a serious tone to Avengers, but this just turned into a cheap gag reel. Thors (a god) getting fat. Hulk getting fans.Corny cheap false scenes with Tony and his daughter, with the terrible music playing at the same time, like some cheap matinee from the 50's.Overall there was no feeling or emotion, the funeral scene was false and contrived.Pepper Potts is now Iron Woman?Spider-man goes back to school, after 5 years away? Really?I saw it with my teenage Daughter, she thought it was crap and we heard most people around us saying the same thing.A real stinker this one. 0/10."
6,4-May-19,kokorikos,169,292,2,time travel? ideal for plot holes!,"Time travel destroys any film...time travel doesnt exist in the physical world..its an invention of writers and authors to close plot holes and impress audiances...so, any film or book containing time travel, IS A MESS! so, i dont see any reason to grade this movie more than 2 stars...cgi, fights, ok , but a real good movie, must have a believable story! for me, sorry it didnt work...
question...why thor and hulk had to be humiliated so much in this movie ? why toni stark had to die? to offer the framatic essence to the story?is this the end of marvel heroes?"
7,30-Apr-19,vengeance20,80,145,2,"Too long, Overrated, Mediocre, Badly Paced, Etc","Couldn't believe how long this film was when I heard! 3 hours is just overwhelmingly bad if you ask me but still considering that I seen the previous 3 films I had to give this one a chance at least once.Went into this knowing the torture of watching a 3 hour film with an over stretched story line, plot holes galore, dragged scenes & political correctness shoved down your throat & that wasn't even the icing on the cake!But then after watching I found the film was below 3 hours. Actually, it was 2 hours & 49 minutes in total, but that's no far off the 3 hour mark. The film itself was ok & I mean below mediocre at best & at worst overrated!The story-line was easy enough to follow, but still had some confusing points which weren't well executed. Like the part where they traveled back in time & they were fighting their past selves. Other plot points too which didn't illustrate well what was happening or what was what.The run time which is obviously the biggest let down also contributed to the dragging nature which stretched out a story-line so simple it could've snapped! The ending especially was like watching paint dry in slow motion & my arse felt pretty numb when I left the cinema.There was some good action parts but there isn't much goes to say about this film or others like it which are clearly forgettable & loaded with confusing story-lines, details & sci-fi overkill.I also didn't appreciate the political correctness & female feminazi empowerment in this film which I seen twice at the finale part. A black woman at the end being ""king"" or ""leader"" of the land instead of Thor really? I don't know... I'd say that political correctness itself is just part of the issue I have with these films overall. It needs to stop!Overall not good & seriously over hyped for what it is! I can safely say these films have gone down hill since the beginning of the 2010's. They've delved into too much sci-fi, complicated story-lines with too much details, are too up in the air & not grounded enough & are riddled with political correctness! It's just sad as the classics before it were so much better & watchable, if not RE-watchable!The 10/10 reviews are clearly fake & once again proves just how biased the rating system has become with paid reviewers giving this junk anything over what I've rated it as. More honesty & less BS.2/10"
7,21-Feb-21,donnodcassandra-41099,51,86,2,Wanda could just end the war!!!,"OK I liked the movie , it was the first movie with someone die for no reason that I liked ( no reason meaning it could be an other way , much easier way) the past Avengers movies was like "" Nah! well ok"" Cause you know the whole ""EVERYONE WILL DIE "" was a little bit not so ok . Second thing if Wanda just did what she did in the mini series everyone would be fine! I am not gonna say what she did for the spoilers, but nooo they wanted someone to die and of course it wasn't Spiderman which I realy hate ( He is annoying) it was Iron man , my favourite heroe , thank you Marvel for destroying my childhood . Everyone is like "" He is a hero , he saved everyone "" Nooo its not like that , Wanda could be the hero without dying!!! Or Captain Marvel to absolve all the jem power out of the glove BUT NOO someone had to die right? But if we don't see that part the rest of the movie was AWSOME!!!!"
8,5-Nov-20,deeznutz-09839,78,138,1,I thought the mcu would change,"I thought the mcu was going to change after infinity war but this garbage proved me wrong. I thought they would stop doing the same generic garbage crap after infinity war but nope. Tbh it still hurts that's they reversed infinity war, infinity war would still be a 10/10 if they didn't reverse it and I'd be a marvel fan boy but nope, they just had to turn to this garbage again."
8,11-May-19,jochemunlimited,57,99,3,Maybe the worst Marvel movie?,"I am not a huge fan of the last Marvel movies. There are some very good movies, but the most is around average. Never so bad as most of the last DC movies. But Endgame is really game over for me.Please continue with X-men and guardians of the galaxy. It is enough for me. The rest I do not care anymore, it is ok like this. They professionally ruined it for me with Endgame.The story is very shallow, the solution is very shallow and also the action scenes are very shallow. Hours long they are busy with: yes we have something, but I have doubts, but it is great, but I don't know etc. And ofcourse all the heroes are very hurt and some are saying no at first, but already fast they overcome their hurt... And by the way: let's do some time traveling! Let's redo all the finding of the stones and snap the fingers a few times, it makes live so easy.So you have a 'big battle' where nothing happens and some action and after that it is saying goodbye to everybody. Oh wait! We forgot to think about a few death people, we just push commemorating them somewhere in the scenes. Iron man is the most important. Oh and captain Marvel is fixing everything ofcourse. I think she can save the whole universe on her own, who need the Avengers? And captain America has his ending: he is much older and guess what he did al that years? We do not need to guess because even that is explained, like we can not think for ourselves.Are there no good points? There was some humor and the graphics are looking good, but that is never the problem. And I see many people are happy with it, which I can not understand. But I do not need to. You can never make everybody happy, it is taste and interest. And for me this was a bad movie. Maybe the worst Marvel movie."
9,1-Aug-19,arshambehrouz,69,117,1,Do not waste your time or your attention on this,"Garbage.Only child and stupid people will like this movie.I wanted 3hours of action but instead I got 2 and a half hours of talking and 31 minutes of cool stuff.Moat boring movie of the 21st century,. The CGI characters look like they were animated with the gunk under people's toenails.I fell asleep halfway through and when I went home I just watched Howard the Duck on my phone,which is a much better movie you should watch instead.This film sucks and is an insult to ppl' intelligence.3/10"
9,21-Aug-19,danielaustin-735-484497,153,284,2,What a disappointment!! Really poor.,"After infinity war which IMO is the best of all the avenger movies, I was really looking forward to the conclusion.Well, what a disappointment. The story made no sense at all. There was no character progression with Thor almost non existence! How can this be with him being the almighty god of thunder commanding the bi-frost in infinity war?!That pace or the movie was slow and boring, the acting lethargic with a real lack of fun.I found myself forwarding large chunks of this movie just to get to something good!The ending was a total shambles and pathetic! Total Hollywood cheese which really didn't work.They will no doubt make another Captain America movie so why end it like that? Passing the title of CA to someone else when they don't even have superpowers?!!The more I think about it the worse it is.Just a money making ending with no thought or direction.Should have left it with infinity war."
10,29-Aug-19,davish_wulf-1,180,336,1,"This better be the ""Endgame"" of the ""Avengers"" joke.","Spoiler alert, so read at your own risk.
I though the latest title couldn't get much worse, until I watched Endgame.
Again, a movie that looks like a computer game, this time since the script failed to innovate, it goes back to the previous movies ""Back to the future"" style.
A fat Thor playing Fortnite, a Mjornir that any bloke can use, including the strange duck face Captain ""never gets his suit right"" Strangelip.
A captain that gets old and delivers his shield to the flying ""never had an impact role"" birdie. An intelligent nerdy Hulk who lost all his grace (a green Mark Ruffalo on steroids and that's it).
The list goes on and on, starting slooooow in the beginning to end in the yet again climax of the ""playmobil-bring the action man and all the transformers"" battle in the end, with depressing results and laughable deaths.
Bring the wife and put her on an iron man suit, hell bring the smurfs, the ""useless on this flick"" Black Panther and friends, Popeye and your dog if you want.
This is trash ""cinema"" in the making. let's skeese the money-cow with poor scripting, terrible CGI and ruin every child's fantasy regarding what is what and whom is whom on the ""Marvel"" universe.
Marvel, you were sold to Disney, get ready for your next princesses, easy jokes and death of your child heroes."